Filename,Node_Count,Tag_Count,Unique_Tag_Count,MOD_Depth_Count,Token_Count,Action_List_Len
340.html,160,160,10,22,19740,16
WebSight_5.html,20,20,12,6,649,4
655.html,57,57,14,10,6967,11
WebSight_276.html,29,29,13,6,766,7
WebSight_299.html,15,15,10,5,487,5
252.html,330,330,36,14,149432,49
WebSight_108.html,12,12,5,4,446,0
WebSight_221.html,36,36,17,8,1471,8
WebSight_83.html,18,18,10,6,882,4
194.html,195,195,27,15,28804,31
244.html,328,328,28,18,136024,29
WebSight_237.html,24,24,10,5,542,0
WebSight_95.html,26,26,13,6,1119,7
881.html,49,49,14,8,71236,11
WebSight_149.html,17,17,11,5,745,3
WebSight_260.html,11,11,6,3,436,1
585.html,457,457,18,14,11235,92
268.html,383,383,27,10,33476,140
WebSight_132.html,21,21,9,7,880,7
WebSight_56.html,18,18,6,6,1081,5
842.html,486,486,25,24,35263,78
WebSight_165.html,18,18,10,5,709,5
403.html,573,573,24,15,112967,159
WebSight_173.html,15,15,11,6,620,4
946.html,1394,1394,13,8,71914,767
WebSight_17.html,19,19,10,6,592,5
1135.html,49,49,10,7,8925,0
550.html,273,273,18,17,428905,20
58.html,1074,1074,41,14,93578,165
WebSight_124.html,15,15,6,5,561,0
1027.html,825,825,34,15,105939,91
WebSight_40.html,19,19,13,4,633,4
WebSight_37.html,19,19,8,4,626,1
1115.html,319,319,20,16,62490,35
WebSight_295.html,16,16,7,6,513,0
1050.html,453,453,29,20,127537,53
435.html,458,458,29,15,259587,72
WebSight_153.html,16,16,10,6,788,3
WebSight_9.html,18,18,12,6,580,5
WebSight_60.html,18,18,9,5,679,5
198.html,1072,1072,17,18,67520,258
931.html,132,132,17,14,186088,12
WebSight_104.html,15,15,7,5,856,3
WebSight_76.html,22,22,12,6,890,5
39.html,448,448,26,24,279020,30
WebSight_99.html,20,20,8,7,705,5
WebSight_112.html,22,22,11,4,817,4
WebSight_21.html,8,8,6,3,344,0
423.html,309,309,16,7,7206,8
1046.html,614,614,25,26,90494,54
WebSight_283.html,13,13,9,4,347,0
WebSight_145.html,13,13,8,6,569,2
1197.html,350,350,27,13,85615,96
WebSight_217.html,13,13,9,6,773,4
321.html,592,592,37,17,310807,88
1085.html,22,22,11,5,4446,2
WebSight_240.html,19,19,12,5,518,4
1206.html,335,335,19,10,23978,78
WebSight_169.html,8,8,3,4,660,0
WebSight_186.html,16,16,12,6,627,4
376.html,144,144,17,9,10653,33
WebSight_256.html,24,24,12,6,1178,9
54.html,77,77,13,7,5898,21
1139.html,408,408,23,30,453638,45
360.html,691,691,35,14,77220,67
WebSight_190.html,24,24,14,6,606,5
WebSight_201.html,27,27,10,7,869,5
WebSight_128.html,23,23,15,5,454,0
273.html,207,207,23,12,177048,52
WebSight_129.html,4,4,3,4,294,0
859.html,261,261,17,13,98475,55
WebSight_200.html,19,19,11,7,594,4
224.html,578,578,24,11,37207,68
WebSight_191.html,22,22,11,6,1114,8
WebSight_257.html,26,26,12,6,899,4
WebSight_168.html,19,19,10,6,679,5
WebSight_187.html,24,24,10,5,1112,4
1084.html,19,19,7,10,29700,2
WebSight_241.html,14,14,10,7,379,4
459.html,676,676,28,26,40944,119
WebSight_216.html,11,11,8,5,441,1
WebSight_144.html,14,14,7,5,464,2
834.html,1791,1791,26,25,71282,127
137.html,265,265,14,15,20188,127
1102.html,187,187,17,10,25601,22
WebSight_20.html,17,17,10,6,631,4
422.html,302,302,21,19,482118,49
1047.html,103,103,20,11,17589,32
588.html,1247,1247,43,30,225519,60
WebSight_282.html,16,16,7,3,430,0
WebSight_113.html,23,23,9,5,568,3
WebSight_77.html,7,7,6,3,579,2
38.html,197,197,21,9,84803,7
WebSight_98.html,26,26,11,6,1227,11
WebSight_105.html,17,17,11,6,715,4
WebSight_61.html,4,4,3,4,295,0
658.html,556,556,37,15,212750,146
WebSight_152.html,23,23,10,7,961,2
WebSight_8.html,26,26,11,5,616,7
WebSight_36.html,23,23,7,5,803,1
822.html,401,401,16,11,277381,129
WebSight_294.html,14,14,6,5,784,4
156.html,146,146,13,12,2881,27
WebSight_41.html,24,24,16,6,753,5
WebSight_125.html,17,17,12,5,556,1
WebSight_16.html,22,22,13,5,847,6
678.html,349,349,47,15,25330,18
WebSight_172.html,16,16,11,5,425,1
814.html,297,297,19,16,234556,53
1088.html,523,523,39,25,235635,114
WebSight_164.html,27,27,11,9,995,7
1175.html,139,139,11,6,5502,48
WebSight_57.html,20,20,10,5,566,1
WebSight_133.html,19,19,9,7,696,6
WebSight_261.html,23,23,11,6,631,5
707.html,559,559,27,18,65030,58
WebSight_148.html,13,13,9,5,406,1
WebSight_236.html,14,14,10,5,950,5
WebSight_94.html,15,15,9,4,449,0
880.html,80,80,19,9,4777,7
WebSight_220.html,14,14,7,5,790,4
WebSight_82.html,10,10,9,4,562,1
603.html,168,168,20,17,77011,37
WebSight_109.html,23,23,12,6,1050,4
WebSight_277.html,23,23,12,5,572,3
75.html,45,45,16,8,69782,9
1118.html,148,148,18,11,103173,37
WebSight_298.html,20,20,12,5,963,3
341.html,465,465,16,17,12177,103
WebSight_4.html,13,13,9,7,684,5
654.html,343,343,27,14,91909,68
825.html,1151,1151,31,25,50447,139
WebSight_31.html,17,17,11,4,408,0
WebSight_293.html,22,22,7,5,830,1
WebSight_155.html,21,21,11,5,857,3
WebSight_66.html,7,7,5,3,318,1
WebSight_89.html,21,21,11,6,642,5
WebSight_102.html,12,12,7,5,540,3
864.html,277,277,25,14,36084,71
WebSight_70.html,29,29,12,5,973,9
WebSight_114.html,19,19,10,6,603,4
WebSight_27.html,8,8,6,4,548,2
87.html,278,278,25,14,122430,35
WebSight_285.html,8,8,6,4,441,1
425.html,2809,2809,30,26,136265,353
WebSight_143.html,17,17,7,6,551,1
WebSight_211.html,19,19,12,5,563,4
WebSight_138.html,6,6,4,4,328,1
WebSight_246.html,20,20,9,5,756,6
1083.html,109,109,20,13,52200,16
370.html,208,208,25,12,123516,50
WebSight_180.html,25,25,9,7,654,1
52.html,299,299,33,15,114135,67
WebSight_250.html,17,17,11,7,631,5
223.html,684,684,22,11,47356,149
673.html,93,93,16,14,94097,14
WebSight_179.html,40,40,12,5,816,1
WebSight_196.html,16,16,6,5,859,4
1187.html,50,50,10,9,8641,3
WebSight_207.html,11,11,8,3,454,1
274.html,551,551,21,25,33763,78
203.html,6384,6384,22,13,232745,5
WebSight_3.html,28,28,12,7,1007,9
WebSight_159.html,34,34,13,8,1050,9
983.html,408,408,32,16,312018,56
WebSight_270.html,29,29,12,5,701,5
829.html,262,262,22,12,78149,24
595.html,218,218,29,14,154926,23
604.html,662,662,28,12,58571,193
WebSight_227.html,22,22,13,5,680,5
WebSight_85.html,9,9,4,6,358,0
WebSight_118.html,20,20,13,7,681,6
WebSight_231.html,23,23,9,6,846,4
868.html,90,90,11,10,15294,44
WebSight_93.html,13,13,9,4,629,1
184.html,52,52,7,7,46944,22
WebSight_266.html,21,21,9,4,897,5
995.html,103,103,15,8,23236,26
WebSight_289.html,12,12,6,3,420,1
WebSight_134.html,18,18,7,6,701,4
147.html,647,647,34,16,103446,117
WebSight_50.html,21,21,9,4,648,5
WebSight_163.html,14,14,9,5,331,0
956.html,1019,1019,41,19,357478,146
540.html,196,196,12,7,5165,42
WebSight_175.html,8,8,6,4,324,1
WebSight_11.html,18,18,11,8,740,1
628.html,370,370,26,12,22622,24
WebSight_122.html,15,15,9,7,638,5
297.html,539,539,24,21,171715,58
WebSight_46.html,23,23,6,7,817,3
151.html,431,431,32,16,546390,33
WebSight_47.html,20,20,13,6,678,6
853.html,106,106,17,13,38498,18
WebSight_123.html,33,33,13,6,1350,3
412.html,799,799,31,23,337519,83
WebSight_10.html,5,5,5,3,281,0
WebSight_174.html,8,8,7,3,244,0
404.html,22,22,7,6,17625,10
392.html,71,71,13,6,3449,26
668.html,349,349,24,17,107230,26
WebSight_162.html,20,20,7,6,932,5
1036.html,310,310,23,20,160102,23
845.html,233,233,20,15,654060,1
146.html,601,601,29,14,32371,43
WebSight_51.html,20,20,12,6,504,4
516.html,16,16,13,7,46823,1
WebSight_135.html,11,11,10,4,525,1
WebSight_267.html,19,19,9,7,796,6
WebSight_288.html,14,14,9,4,543,2
32.html,26,26,11,12,11283,6
WebSight_230.html,32,32,12,5,1133,9
WebSight_92.html,29,29,10,5,919,8
WebSight_119.html,12,12,9,4,688,3
WebSight_226.html,16,16,10,4,677,6
WebSight_84.html,19,19,8,6,903,5
605.html,89,89,15,17,85171,27
WebSight_271.html,24,24,12,6,1069,5
828.html,945,945,27,14,74123,170
202.html,280,280,31,15,99209,35
WebSight_2.html,17,17,8,5,829,3
WebSight_158.html,25,25,13,6,951,8
625.html,319,319,19,18,109553,12
WebSight_206.html,9,9,3,4,667,0
WebSight_178.html,10,10,7,5,420,1
WebSight_197.html,8,8,6,5,486,2
WebSight_251.html,19,19,10,6,798,5
WebSight_181.html,26,26,13,7,802,6
WebSight_247.html,6,6,6,3,408,0
WebSight_139.html,17,17,11,6,754,5
12.html,342,342,30,15,163435,79
WebSight_210.html,16,16,7,5,670,4
648.html,405,405,17,25,30889,57
WebSight_142.html,26,26,14,8,1107,4
WebSight_26.html,7,7,5,4,345,1
69.html,1851,1851,29,19,146681,320
WebSight_284.html,11,11,6,8,596,1
424.html,254,254,23,16,77161,34
WebSight_115.html,22,22,10,5,697,6
865.html,1223,1223,30,23,314042,26
WebSight_71.html,17,17,9,5,834,5
WebSight_103.html,18,18,12,6,537,5
WebSight_67.html,19,19,11,5,612,5
936.html,1076,1076,35,11,181066,245
WebSight_88.html,24,24,9,6,1149,6
WebSight_154.html,30,30,13,6,1471,6
WebSight_30.html,26,26,11,6,1132,6
WebSight_292.html,10,10,5,7,459,1
626.html,117,117,13,11,7672,38
WebSight_48.html,26,26,11,9,1127,8
WebSight_205.html,15,15,8,4,476,0
WebSight_194.html,19,19,11,6,607,6
WebSight_252.html,18,18,12,7,552,4
108.html,498,498,21,16,25712,206
WebSight_182.html,25,25,14,5,956,7
372.html,314,314,23,18,181179,68
1202.html,5381,5381,20,25,175321,163
WebSight_244.html,23,23,9,5,1055,9
WebSight_213.html,14,14,12,5,376,2
WebSight_141.html,18,18,9,3,520,2
WebSight_287.html,9,9,6,5,642,4
WebSight_268.html,24,24,11,6,1053,7
WebSight_25.html,11,11,6,7,630,1
WebSight_116.html,29,29,14,8,1311,4
WebSight_72.html,16,16,10,5,726,6
1150.html,1292,1292,20,8,28689,324
WebSight_100.html,17,17,8,4,564,4
WebSight_229.html,29,29,13,7,585,4
WebSight_64.html,16,16,9,4,597,1
WebSight_157.html,26,26,13,6,1402,8
WebSight_291.html,13,13,10,5,582,2
431.html,238,238,20,14,108951,44
WebSight_33.html,18,18,11,4,606,3
WebSight_209.html,23,23,11,5,852,9
WebSight_44.html,20,20,8,5,851,4
WebSight_120.html,30,30,14,5,746,5
WebSight_13.html,25,25,14,5,655,4
WebSight_198.html,17,17,13,6,891,6
368.html,97,97,18,16,134242,11
WebSight_177.html,21,21,10,5,868,3
WebSight_248.html,13,13,8,6,610,5
WebSight_161.html,23,23,11,7,877,9
WebSight_52.html,17,17,9,5,837,4
515.html,186,186,17,9,22294,44
846.html,572,572,27,16,149648,49
WebSight_136.html,16,16,8,5,988,3
581.html,481,481,16,13,30699,169
WebSight_29.html,28,28,12,5,659,6
WebSight_264.html,9,9,5,5,563,2
352.html,1771,1771,32,25,580981,514
WebSight_91.html,22,22,11,6,736,9
186.html,60,60,13,21,245533,1
885.html,1623,1623,29,19,377581,121
WebSight_233.html,41,41,17,6,1052,5
493.html,405,405,15,31,15199,41
240.html,40,40,15,8,10514,2
WebSight_87.html,19,19,12,5,648,5
WebSight_68.html,19,19,14,6,475,4
WebSight_225.html,14,14,7,4,508,1
313.html,207,207,19,17,44522,30
70.html,946,946,22,25,43172,338
WebSight_272.html,19,19,11,5,817,5
128.html,80,80,17,7,5079,20
WebSight_1.html,18,18,7,6,1017,6
WebSight_0.html,11,11,7,5,588,4
200.html,340,340,20,11,14288,94
WebSight_273.html,22,22,13,6,833,7
938.html,311,311,15,34,10080,38
WebSight_86.html,15,15,8,5,598,4
WebSight_69.html,26,26,11,5,1012,4
WebSight_224.html,29,29,13,5,772,5
26.html,1499,1499,22,19,521902,11
WebSight_90.html,22,22,12,6,633,5
30.html,390,390,32,12,388143,34
WebSight_232.html,28,28,12,5,540,0
492.html,7,7,6,4,2817,0
353.html,546,546,22,36,17041,117
580.html,734,734,21,21,121544,269
WebSight_28.html,27,27,14,5,1086,8
WebSight_265.html,26,26,11,5,933,6
WebSight_137.html,18,18,5,5,917,3
WebSight_53.html,12,12,9,5,695,3
847.html,164,164,19,12,113535,27
451.html,60,60,11,9,2493,13
WebSight_160.html,13,13,9,4,360,0
WebSight_249.html,13,13,8,4,670,6
810.html,493,493,30,16,438247,130
406.html,125,125,20,12,16804,25
WebSight_199.html,9,9,8,5,477,0
369.html,171,171,20,9,22205,46
386.html,1346,1346,29,25,61949,432
WebSight_176.html,12,12,6,6,560,2
105.html,1000,1000,32,14,117113,279
WebSight_12.html,14,14,10,7,813,4
WebSight_121.html,9,9,4,5,546,0
WebSight_208.html,22,22,10,4,751,1
502.html,187,187,19,10,14825,24
WebSight_45.html,13,13,11,6,658,3
WebSight_290.html,16,16,9,9,765,1
WebSight_32.html,28,28,11,6,859,7
826.html,303,303,29,12,45104,82
WebSight_156.html,20,20,14,6,678,3
WebSight_228.html,23,23,11,6,1100,5
1147.html,142,142,29,11,39437,46
WebSight_65.html,11,11,7,4,487,4
488.html,859,859,36,17,101203,87
WebSight_101.html,24,24,11,5,1037,7
471.html,108,108,11,16,262038,30
164.html,808,808,17,46,28835,255
WebSight_73.html,12,12,4,5,746,1
WebSight_117.html,8,8,8,4,330,0
1043.html,201,201,23,9,26017,57
WebSight_286.html,17,17,7,7,581,1
WebSight_269.html,19,19,9,6,732,5
WebSight_24.html,7,7,6,4,438,2
WebSight_140.html,12,12,6,4,550,1
WebSight_212.html,16,16,9,4,553,0
WebSight_245.html,34,34,13,6,967,8
WebSight_183.html,19,19,11,6,949,3
689.html,192,192,22,17,155707,29
WebSight_253.html,22,22,10,6,720,3
1079.html,1453,1453,22,16,92191,563
365.html,503,503,29,15,98647,37
WebSight_195.html,14,14,10,4,705,2
WebSight_49.html,29,29,12,6,959,6
WebSight_204.html,19,19,11,6,1010,3
627.html,656,656,22,13,159778,108
WebSight_42.html,7,7,6,4,381,1
1025.html,897,897,29,23,223761,69
339.html,182,182,18,10,12376,39
WebSight_126.html,36,36,16,7,1066,8
WebSight_258.html,9,9,9,4,233,0
WebSight_15.html,14,14,6,5,785,4
102.html,1973,1973,23,7,59192,938
417.html,797,797,7,5,56887,449
WebSight_171.html,14,14,7,5,682,2
952.html,154,154,18,13,67703,13
WebSight_188.html,23,23,13,6,615,5
682.html,210,210,16,5,4784,8
378.html,99,99,23,14,68706,17
WebSight_167.html,10,10,7,4,267,0
WebSight_219.html,22,22,10,6,685,4
WebSight_54.html,14,14,8,4,502,4
1176.html,498,498,36,15,76916,139
513.html,3453,3453,32,22,458601,69
1199.html,336,336,25,15,88072,89
905.html,413,413,23,11,61997,152
WebSight_130.html,7,7,7,4,328,1
60.html,332,332,40,15,88054,41
WebSight_262.html,12,12,7,6,478,1
568.html,64,64,13,15,9806,7
211.html,119,119,15,20,20183,29
WebSight_97.html,23,23,13,6,710,4
495.html,29,29,8,8,7959,8
WebSight_78.html,27,27,12,5,604,4
WebSight_235.html,11,11,6,7,527,1
WebSight_81.html,20,20,12,7,732,5
WebSight_223.html,18,18,3,5,569,0
99.html,104,104,18,12,17306,19
WebSight_39.html,22,22,10,4,739,1
WebSight_274.html,21,21,12,6,932,4
WebSight_7.html,24,24,9,6,861,5
342.html,744,744,25,18,77482,125
WebSight_203.html,24,24,12,6,784,6
159.html,1488,1488,21,16,75835,490
509.html,3000,3000,27,26,125529,534
WebSight_192.html,15,15,10,5,789,3
362.html,17,17,8,8,3165,3
227.html,259,259,17,22,47739,26
WebSight_19.html,22,22,11,5,918,5
WebSight_254.html,4,4,4,3,217,0
WebSight_184.html,14,14,9,7,630,4
WebSight_242.html,12,12,4,5,590,1
1087.html,254,254,25,25,25575,65
266.html,2589,2589,55,20,852138,344
WebSight_58.html,9,9,4,5,622,0
WebSight_215.html,28,28,9,6,867,8
909.html,120,120,20,16,91545,22
1195.html,179,179,25,12,137902,39
WebSight_147.html,19,19,9,5,384,0
WebSight_281.html,10,10,9,4,392,0
WebSight_23.html,25,25,9,7,799,1
WebSight_110.html,23,23,10,5,613,3
1013.html,117,117,17,11,38927,33
WebSight_239.html,20,20,7,5,732,1
WebSight_74.html,14,14,10,5,628,5
WebSight_106.html,28,28,11,7,742,7
899.html,312,312,33,14,208470,75
WebSight_62.html,16,16,8,6,546,2
WebSight_151.html,26,26,14,7,797,6
WebSight_297.html,13,13,9,5,680,3
WebSight_278.html,17,17,6,5,844,3
WebSight_35.html,20,20,7,5,867,4
1053.html,118,118,21,13,59165,15
WebSight_296.html,13,13,8,4,397,0
820.html,1149,1149,29,30,63494,92
WebSight_279.html,11,11,8,4,452,0
WebSight_34.html,17,17,12,7,834,6
WebSight_150.html,11,11,9,5,381,1
WebSight_63.html,19,19,6,6,661,2
WebSight_107.html,18,18,11,5,819,3
318.html,356,356,21,14,26932,75
WebSight_238.html,18,18,11,6,712,6
WebSight_75.html,21,21,11,5,643,4
532.html,773,773,29,18,473428,70
WebSight_111.html,23,23,11,5,666,4
WebSight_280.html,18,18,9,6,580,3
6.html,528,528,23,11,96614,117
WebSight_22.html,11,11,6,7,622,2
WebSight_146.html,12,12,10,4,335,0
WebSight_59.html,15,15,9,5,640,1
WebSight_214.html,14,14,9,4,397,0
322.html,359,359,30,21,96808,82
WebSight_243.html,16,16,7,3,378,0
1086.html,1135,1135,28,14,169040,384
WebSight_185.html,14,14,8,5,731,3
230.html,215,215,21,11,104601,57
WebSight_18.html,21,21,11,6,633,4
WebSight_255.html,20,20,15,8,682,3
WebSight_193.html,16,16,7,6,609,2
363.html,375,375,38,16,170231,47
1213.html,21,21,6,4,924,8
WebSight_202.html,13,13,8,7,731,4
1028.html,217,217,20,17,179012,75
621.html,73,73,13,8,1824,4
206.html,17,17,8,8,3331,3
WebSight_6.html,21,21,11,6,609,3
98.html,1439,1439,29,17,62984,191
WebSight_38.html,18,18,7,3,632,1
WebSight_275.html,22,22,12,6,705,4
77.html,436,436,23,16,672020,96
251.html,429,429,23,19,48918,147
314.html,91,91,20,11,16947,26
WebSight_80.html,19,19,14,5,620,4
WebSight_222.html,21,21,11,6,618,4
178.html,692,692,26,15,60151,150
882.html,423,423,29,13,42358,94
181.html,372,372,30,12,75117,73
WebSight_96.html,13,13,10,6,512,1
WebSight_79.html,17,17,8,6,522,6
WebSight_234.html,30,30,15,7,822,5
640.html,103,103,16,8,43085,28
61.html,56,56,18,9,5606,9
WebSight_263.html,20,20,11,5,861,4
WebSight_131.html,16,16,9,5,517,1
WebSight_218.html,19,19,9,4,472,1
WebSight_55.html,12,12,7,5,668,3
512.html,463,463,27,14,124405,96
WebSight_189.html,22,22,12,8,811,6
396.html,352,352,13,14,11687,62
WebSight_166.html,19,19,13,4,661,2
695.html,170,170,16,18,12284,39
WebSight_170.html,12,12,8,4,427,1
WebSight_259.html,17,17,8,5,530,1
WebSight_14.html,14,14,10,5,443,1
WebSight_127.html,25,25,11,6,1121,7
WebSight_43.html,20,20,12,7,669,5
1024.html,1286,1286,31,25,97935,191
